filename,width,height,class,xmin,ymin,xmax,ymax
36.jpg,500,500,Tim Cook,94.24210131168365,134.7042466700077,294.74460627138615,401.6068183928728
31.jpg,500,500,Tim Cook,88.71308527886868,119.32604068517685,195.81208154559135,261.2351347319782
1.jpg,500,500,Tim Cook,138.7424283400178,57.43666069209576,356.4918710887432,364.8453649505973
66.jpg,500,500,Tim Cook,193.90937635302544,85.78355178236961,377.4630342721939,331.06251605413854
12.jpg,500,500,Tim Cook,201.04393975436687,61.03041268885136,321.1926921904087,225.50918701291084
62.jpg,500,500,Tim Cook,108.27165423333645,78.35507720708847,339.80464677512646,400.1638348158449
51.jpg,500,500,Tim Cook,167.98967625200748,28.243788480758667,328.21968583762646,238.17200105637312
47.jpg,500,500,Tim Cook,261.1581438779831,41.30834736675024,475.5712353885174,366.7664822284132
26.jpg,500,500,Tim Cook,55.13479648157954,230.58568020537496,131.7380462884903,319.0580322239548
45.jpg,500,500,Tim Cook,238.96991322934628,66.15845806896687,340.0155978947878,189.7120985686779
3.jpg,500,500,Tim Cook,131.97085511684418,23.375316470861435,429.0734723955393,409.9286998193711
38.jpg,500,500,Tim Cook,180.6731907427311,109.2551458477974,369.706024043262,368.0653402209282
64.jpg,500,500,Tim Cook,176.12478201836348,80.97224187850952,346.8815124928951,302.7344298362732
2.jpg,500,500,Tim Cook,130.35535702109337,55.788608849048615,318.04762771725655,351.5606455206871
16.jpg,500,500,Tim Cook,90.1915619969368,49.568554759025574,365.0864183306694,395.9880170226097
46.jpg,500,500,Tim Cook,74.5439283773303,112.7702138274908,234.0143654793501,335.4605439007282
7.jpg,500,500,Tim Cook,85.71998123824596,108.36914601922035,281.6766269803047,339.00113795511425
23.jpg,500,500,Tim Cook,178.53562933206558,57.87383475899696,328.01815658807755,253.42727002501488
37.jpg,500,500,Tim Cook,103.07761377096176,80.29253044724464,339.8693901002407,373.1692569553852
18.jpg,500,500,Tim Cook,98.20617580413818,54.846071004867554,322.1488095521927,361.17918434739113
48.jpg,500,500,Tim Cook,62.90743473172188,77.87760281562805,354.9854444563389,427.6464519947767
8.jpg,500,500,Tim Cook,136.35785099864006,47.5033420920372,403.55128115415573,448.85420718602836
49.jpeg,500,500,Tim Cook,96.78456282615662,43.11342504620552,380.62895504385233,395.05495394580066
9.jpg,500,500,Tim Cook,154.25770449638367,58.94842228293419,333.88705982267857,323.98244766145945
19.jpeg,500,500,Tim Cook,131.16991011798382,71.66776690632105,324.49768133461475,317.0154584888369
10.jpg,500,500,Tim Cook,229.72305999696255,105.6425204128027,416.722112134099,369.4993640705943
6.jpg,500,500,Tim Cook,134.0563516393304,31.391966372728348,348.24291322380304,319.5538585484028
67.jpg,500,500,Tim Cook,68.7516679763794,105.971385627985,262.9316173195839,367.1877672225237
50.jpg,500,500,Tim Cook,208.72644520550966,123.21461126208305,317.6124521046877,261.56570184230804
35.jpg,500,500,Tim Cook,189.03446793556213,26.41620969772339,322.59043407440186,194.43461275100708
11.jpg,500,500,Tim Cook,216.23747350275517,107.8433733060956,346.9579378515482,245.98768024146557
60.jpg,500,500,Tim Cook,160.69035148620605,60.01768986880779,344.6268826946616,309.40651085972786
54.jpg,500,500,Tim Cook,106.15717387199402,102.04869528114796,247.98449602723122,284.8523946925998
43.jpg,500,500,Tim Cook,205.6414727345109,81.81095653772354,346.5953520089388,271.2438712120056
56.jpg,500,500,Tim Cook,190.26858639717102,80.96642634272575,384.7701907157898,350.5161276701838
5.jpeg,500,500,Tim Cook,173.45566235482693,82.91859129071236,319.0773280262947,265.87047067284584
69.jpg,500,500,Tim Cook,192.77310627698898,260.121173620224,328.89927838742733,429.2760783396661
44.jpg,500,500,Tim Cook,255.5412304699421,99.52657423913479,349.57018576562405,211.28186763823032
13.jpg,500,500,Tim Cook,143.15577447414398,129.9544226527214,265.2668823748827,260.149150878191
32.jpg,500,500,Tim Cook,86.37660647928715,55.35516995936632,351.10457775741816,371.5751672629267
68.jpg,500,500,Tim Cook,151.32515504956245,0.0,307.6344681829214,178.8307080771774
27.jpg,500,500,Tim Cook,42.70212519168854,116.69068264961243,222.66294527053833,367.2019245624542
33.jpg,500,500,Tim Cook,189.63145922124386,103.35713970661163,301.883116543293,244.2731357961893
55.jpg,500,500,Tim Cook,179.6229516863823,79.94993408024311,321.0401841402054,275.98883505165577
61.jpg,500,500,Tim Cook,171.21220479160547,53.7367187589407,299.2701509743929,216.05458861589432
24.jpg,500,500,Tim Cook,304.19089172780514,152.54564601182938,428.0053465887904,325.58133359253407
